movie,year,type,time
"Dawn Rider, The",1996,Western,70269171
Deliverance Creek,2004,Drama,154271168
Accident,2009,Crime|Drama,430109596
Roman Polanski: Wanted and Desired,1998,Documentary,341995770
How to Train Your Dragon 2,2012,Action|Adventure|Animation,248436436
Babylon 5: The Lost Tales - Voices in the Dark,2000,Sci-Fi,169002196
Millennium Actress (Sennen joyû),1995,Animation|Drama|Romance,86105875
Robinson Crusoe on Mars,1992,Sci-Fi,261106835
Clubbed,2004,Action|Crime|Drama,433503114
"Kentuckian, The",1993,Drama|Western,156309641
Bootmen,2010,Comedy|Drama,428654006
"Keeper, The",2011,Action|Crime|Thriller,111726503
Mutant Action (Acción Mutante),2005,Action|Comedy|Sci-Fi,11179231
Run If You Can,1995,Drama,247043718
"Goodbye Girl, The",2004,Comedy|Romance,225398422
Ce que mes yeux ont vu,2003,Drama|Mystery|Thriller,420400541
God's Gun,1997,Western,248623934
Blind Justice (Hævnens nat),2002,Drama|Mystery|Thriller,185518074
"Interrupters, The",2011,Documentary,84779092
"Hills Run Red, The",2006,Horror,284087766
"Flim-Flam Man, The",2006,Action|Adventure|Comedy,125915387
"River Called Titas, A (Titash Ekti Nadir Naam)",2007,Drama,15687225
Grand Tour: Disaster in Time (Timescape),1998,Children|Sci-Fi,216061693
Phenomena (a.k.a. Creepers),2006,Horror|Mystery|Thriller,256224828
"Station, The (Blutgletscher)",1998,Horror,20676139
My Beautiful Laundrette,2008,Drama|Romance,287465088
"More the Merrier, The",1997,Comedy|Romance,61742378
55 Days at Peking,1970,Drama|War,427516820
Oliver!,2005,Drama|Musical,404633851
Luke and Lucy: The Texas Rangers (Suske en Wiske: De Texas rakkers),2005,Adventure|Animation|Comedy|Western,39888791
Dracula,2012,Horror,274835730
Catwoman,2000,Action|Crime|Fantasy,126734397
"Bottom of the Sea, The (El fondo del mar)",1997,Drama|Thriller,433984623
Daughter of the Nile (Ni luo he nu er),2011,Drama,321763108
Andrei Rublev (Andrey Rublyov),1999,Drama|War,395088252
"Black Coal, Thin Ice (Bai ri yan huo)",2001,Crime|Drama|Mystery|Thriller,429098516
Kawasaki's Rose ,2010,Drama,291415506
Playing God,2000,Crime|Drama|Thriller,390395403
Hadewijch,1992,Drama,128447712
Carrie,1985,Drama|Fantasy|Horror|Thriller,313927139
Drunken Tai Chi (Siu taai gik),1994,Action|Comedy,131921582
Vuonna 85,2010,Comedy,114211611
Identity Thief,2000,Comedy|Crime,263896893
"Last Tycoon, The",1999,Drama|Romance,403143145
Miss Castaway and the Island Girls,1997,Adventure|Comedy|Fantasy,386089495
The Forgotten Faces,2005,(no genres listed),134123519
"Masquerade (Gwanghai, Wangyidoen namja)",2003,Drama,426015509
Meatballs Part II,1999,Comedy,200938748
Garfield's Fun Fest,1993,Animation|Children|Comedy|Fantasy,147300325
"Sick: The Life & Death of Bob Flanagan, Supermasochist",2010,Documentary,253427425
"Summer Hours (Heure d'été, L')",1998,Drama,123690285
Tin Man,2005,Adventure|Fantasy|Sci-Fi,275840637
Mostly Martha (Bella Martha),2006,Comedy|Drama|Romance,301792547
"Young and the Damned, The (Olvidados, Los)",2003,Crime|Drama,425667444
Dying Young,1999,Drama|Romance,316178907
"Wild Bees, The (Divoké vcely)",1987,Comedy|Drama,309136664
"Officer and a Gentleman, An",2002,Drama|Romance,190986764
"Three Musketeers, The",1998,Action|Adventure|Drama|Romance,88275548
"Great Train Robbery, The",1973,Crime|Western,262646191
"Nada Gang, The (Nada)",2009,Thriller,39179330
Prairie Fever,2000,Action|Western,177555900
Captive Heart: The James Mink Story,1994,Drama,202112565
"Laugh, Clown, Laugh",2005,Drama,146197383
Tomorrow Never Dies,1998,Action|Adventure|Thriller,192922062
Brewster's Millions,2006,Comedy,251651735
"Tiger Brigades, The (Les brigades du Tigre)",1966,Action|Adventure|Crime,59899683
Original Gangstas,1999,Crime,363188019
Ten Minutes Older: The Trumpet,2005,Drama,350624406
"Good Time Girls, The (Bonnes femmes, Les)",2001,Drama|Mystery|Romance,22641088
"Dead Calling, A",2011,Horror,275964100
Houdini,1999,Drama,49328809
It's a Gift,2008,Comedy,58392713
"Crying Out Love in the Center of the World (Sekai no chûshin de, ai o sakebu)",2000,Drama|Romance,311142513
Lincz,2012,Drama|Thriller,309436897
"Shawshank Redemption, The",2004,Crime|Drama,87780606
Trust the Man,1992,Comedy|Drama|Romance,358685507
"Five-Year Engagement, The",1999,Comedy|Romance,65541859
Mortdecai,2002,Adventure|Comedy,328550672
Dead & Breakfast,1972,Comedy|Horror|Musical,159225785
